Moved to (993, 454) at 1752601155.84
Moved to (986, 460) at 1752601155.85
Moved to (982, 464) at 1752601155.85
Moved to (978, 470) at 1752601155.86
Moved to (974, 474) at 1752601155.86
Moved to (970, 478) at 1752601155.86
Moved to (965, 482) at 1752601155.87
Moved to (963, 485) at 1752601155.87
Moved to (959, 489) at 1752601155.88
Moved to (956, 491) at 1752601155.88
Moved to (954, 494) at 1752601155.88
Moved to (951, 496) at 1752601155.89
Moved to (950, 500) at 1752601155.89
Moved to (948, 502) at 1752601155.90
Moved to (945, 505) at 1752601155.90
Moved to (943, 509) at 1752601155.90
Moved to (940, 513) at 1752601155.91
Moved to (937, 517) at 1752601155.91
Moved to (935, 521) at 1752601155.92
Moved to (932, 526) at 1752601155.92
Moved to (927, 532) at 1752601155.92
Moved to (923, 538) at 1752601155.93
Moved to (917, 545) at 1752601155.93
Moved to (912, 551) at 1752601155.94
Moved to (906, 557) at 1752601155.94
Moved to (899, 563) at 1752601155.94
Moved to (893, 570) at 1752601155.94
Moved to (887, 576) at 1752601155.95
Moved to (882, 582) at 1752601155.95
Moved to (878, 586) at 1752601155.95
Moved to (872, 589) at 1752601155.95
Moved to (868, 592) at 1752601155.97
Moved to (863, 595) at 1752601155.97
Moved to (857, 599) at 1752601155.97
Moved to (853, 602) at 1752601155.97
Moved to (849, 604) at 1752601155.98
Moved to (845, 607) at 1752601155.99
Moved to (841, 610) at 1752601155.99
Moved to (839, 611) at 1752601155.99
Moved to (835, 613) at 1752601156.00
Moved to (832, 615) at 1752601156.00
Moved to (830, 616) at 1752601156.00
Moved to (827, 617) at 1752601156.01
Moved to (825, 619) at 1752601156.02
Moved to (822, 622) at 1752601156.02
Moved to (819, 625) at 1752601156.02
Moved to (815, 627) at 1752601156.03
Moved to (809, 630) at 1752601156.03
Moved to (803, 635) at 1752601156.04
Moved to (799, 637) at 1752601156.04
Moved to (793, 642) at 1752601156.04
Moved to (789, 646) at 1752601156.05
Moved to (785, 648) at 1752601156.05
Moved to (783, 651) at 1752601156.05
Moved to (780, 653) at 1752601156.06
Moved to (778, 654) at 1752601156.06
Moved to (777, 655) at 1752601156.07
Moved to (776, 656) at 1752601156.07
Moved to (776, 657) at 1752601156.18
Moved to (776, 658) at 1752601156.18
Moved to (776, 658) at 1752601156.21
Moved to (776, 659) at 1752601156.80
Moved to (776, 659) at 1752601156.81
Moved to (775, 659) at 1752601156.82
Moved to (774, 659) at 1752601156.82
Moved to (773, 659) at 1752601156.83
Moved to (772, 659) at 1752601156.83
Moved to (771, 659) at 1752601156.84
Moved to (770, 659) at 1752601156.87
Moved to (769, 659) at 1752601156.89
Moved to (768, 659) at 1752601156.90
Moved to (767, 659) at 1752601156.92
Moved to (766, 659) at 1752601156.93
Moved to (765, 659) at 1752601156.95
Moved to (764, 659) at 1752601157.04
Moved to (763, 659) at 1752601157.28
Moved to (762, 659) at 1752601157.33
Moved to (762, 659) at 1752601157.34
Moved to (761, 659) at 1752601157.37
Moved to (761, 658) at 1752601157.37
Moved to (760, 658) at 1752601157.40
Moved to (759, 657) at 1752601157.43
Moved to (758, 657) at 1752601157.47
Moved to (757, 657) at 1752601157.52
Moved to (756, 657) at 1752601157.55
Moved to (756, 656) at 1752601157.57
Moved to (755, 656) at 1752601157.59
Moved to (754, 655) at 1752601157.70
Moved to (753, 654) at 1752601157

Summary Metrics
Average Speed,614.4729152655324
Average Jerkiness (radians),0.2781417021559001
Idle Periods (>2s),0
Micro Movements (<3px),140
