Timestamp,X,Y,Speed
1752597789.328615,621,818,
1752597789.3292747,624,818,4547.492591254066
1752597789.3371718,628,818,506.51257434411133
1752597789.3408527,633,818,1358.34704320228
1752597789.344849,639,818,1501.3616513542536
1752597789.3488548,644,818,1248.2304624724718
1752597789.352898,648,818,989.3393088807643
1752597789.356645,651,818,800.5924794808169
1752597789.3611324,655,818,891.4093831358589
1752597789.3641386,659,818,1330.5746688873028
1752597789.3651495,663,818,3956.890566037736
1752597789.372583,666,818,403.5830393225993
1752597789.376935,670,818,919.0980606990249
1752597789.3799536,672,817,740.7589339151156
1752597789.3820434,678,816,2910.7764075162513
1752597789.388917,682,815,599.8459388813964
1752597789.3934524,685,813,794.9733552480529
1752597789.3957317,691,812,2668.719164422588
1752597789.3988233,695,811,1333.6591669584836
1752597789.404779,700,809,904.204094924879
1752597789.4087636,705,808,1279.6528416167218
1752597789.412871,711,807,1480.986545067623
1752597789.4162843,716,805,1577.636256982851
1752597789.4173343,724,804,7678.374187720163
1752597789.4243462,729,804,713.0744644678681
1752597789.4286199,736,802,1703.486417241218
1752597789.429387,742,801,7928.202365407067
1752597789.4369304,749,800,937.3939760289077
1752597789.4399407,757,798,2739.35663202133
1752597789.4430375,764,796,2350.8348625027975
1752597789.448865,772,795,1383.502165236871
1752597789.4512908,779,795,2885.516265356265
1752597789.4562922,786,795,1399.6342661009678
1752597789.4605966,792,794,1413.146959780655
1752597789.4644213,799,792,1903.440595253013
1752597789.4675581,807,791,2570.1573248247773
1752597789.4724226,815,789,1695.1976099544827
1752597789.4764574,822,789,1734.9245405660936
1752597789.4778962,827,789,3474.9826014913006
1752597789.4778962,832,789,578.338557705566
1752597789.4882708,838,789,2038.841143301575
1752597789.4907231,843,789,1386.9135639177302
1752597789.4943283,848,789,1109.4281331005661
1752597789.498835,853,789,1206.5599424667387
1752597789.5021503,857,789,871.362625947855
1752597789.5067408,861,789,1166.542622722848
1752597789.5101697,865,789,689.4746301369863
1752597789.514521,868,789,522.1016991348728
1752597789.5183516,870,789,1069.7026268808977
1752597789.522091,874,789,452.0211229658368
1752597789.5265155,876,789,909.2849168066772
1752597789.5309145,880,789,962.051493778313
1752597789.5350723,884,789,497.2500296384114
1752597789.5390944,886,789,1050.4142248935636
1752597789.5429025,890,789,1093.3491329330004
1752597789.5469928,894,791,1436.7991230474101
1752597789.5504727,899,791,1155.901449594885
1752597789.5547984,904,791,1716.7490279009482
1752597789.5582933,910,791,1140.1448950815795
1752597789.5627656,915,792,1767.3539517578597
1752597789.5650985,919,793,849.3704820050062
1752597789.5703638,923,795,978.4268102061725
1752597789.5735958,926,796,1335.5529374303455
1752597789.5780883,932,796,1187.5825358174302
1752597789.5822985,937,796,899.5343949386092
1752597789.5867453,941,796,1509.6951914404763
1752597789.5894763,945,797,207.3770240537935
1752597789.5894763,947,797,776.2916898019619
1752597789.5991206,949,797,397.3195661440818
1752597789.601697,951,797,344.6024284851985
1752597789.6067307,953,797,750.5464956755145
1752597789.6108346,954,798,280.5929890286326
1752597789.6148317,957,798,499.35162807309956
1752597789.6183956,958,798,495.39998818874386
1752597789.6224008,960,798,956.9482089892767
1752597789.626438,962,798,335.5040595128585
1752597789.6285279,964,798,1030.4825657222414
1752597789.634489,966,798,6358.2172814552805
1752597789.6384902,970,799,441.90223063771
1752597789.638962,973,799,1166.4885510336517
1752597789.6471212,976,801,615.9941254222352
1752597789.649693,979,801,1165.3272209488089
1752597789.6545632,982,801,912.4443844220259
1752597789.6579957,986,801,1848.5253415601587
1752597789.6625144,990,802,375.5084305708914
1752597789.6646783,994,802,690.4204115226338
1752597789.6646783,997,802,108.9344726384957
1752597789.6726675,1000,802,290.70584973662324
1752597789.6755643,1002,802,935.6020521971894
1752597789.6755643,1004,802,52.001735745192605
1752597789.6847441,1005,802,227.64200814111263
1752597789.688184,1006,802,90.25831719388853
1752597789.6892529,1007,802,375.7326883454269
1752597789.708483,1008,802,154.08905216752387
1752597789.7128758,1009,802,507.5699158952018
1752597789.7239552,1010,802,543.6557355800389
1752597789.7266166,1011,802,333.4256099783992
1752597789.7331064,1012,802,844.0375637241749
1752597789.7370467,1014,802,471.36376362966644
1752597789.7407255,1016,802,436.6110446052152
1752597789.744967,1017,801,301.64979665966854
1752597789.7485213,1020,801,237.5030577576444
1752597789.7515216,1021,800,946.9657575019465
1752597789.7561023,1023,800,192.57594123048668
1752597789.7607906,1024,799,323.35595298275854
1752597789.765001,1025,799,255.0193956344622
1752597789.7673624,1027,798,313.2883178966238
1752597789.772555,1028,798,128.12903619978616
1752597789.7769287,1029,797,115.4851179823233
1752597789.78085,1030,797,385.71859481331614
1752597789.784042,1031,797,68.17567699359579
1752597789.7918465,1032,797,314.9934470562223
1752597789.7918465,1033,796,302.94720115565184
1752597789.8005056,1034,796,91.92793582606409
1752597789.8056908,1036,796,82.91432412129838
1752597789.8203588,1037,796,380.160328239167
1752597789.8248484,1038,795,124.5265720562912
1752597789.8281493,1039,795,432.3579012472941
1752597789.8390274,1040,795,266.3512169517612
1752597789.8390274,1040,794,290.86712898751733
1752597789.851088,1041,794,233.43187889581478
1752597789.854808,1042,793,168.63231276519465
1752597789.8628385,1043,793,488.0001317577723
1752597789.8651514,1044,793,21.90956256354313
1752597789.870461,1045,792,0.8867966216442763
1752597789.873899,1046,792,107.96427192463126
1752597789.878183,1047,792,525.2728866624922
1752597789.8865693,1048,791,250.03302533532042
1752597789.8894672,1049,790,240.3888124713434
1752597789.8894672,1050,790,244.16719059261845
1752597789.954015,1051,789,206.00707269155205
1752597791.548759,1052,788,332.327390856509
1752597791.5580213,1053,788,517.2484481744583
1752597791.5618289,1055,788,261.8003869920729
1752597791.5658283,1056,788,538.3588119108707
1752597791.5699883,1057,788,649.6753407682776
1752597791.5740838,1058,788,696.6125228367381
1752597791.578938,1059,788,423.8811520970187
1752597791.581947,1060,788,940.058048971816
1752597791.58627,1062,789,1111.1474932114709
1752597791.5900898,1063,789,519.7080726101233
1752597791.5942433,1065,790,910.3209983722193
1752597791.598861,1068,790,861.8293592693226
1752597791.601732,1070,790,1195.7601120331867
1752597791.6064503,1072,790,473.9374835665915
1752597791.6107054,1076,790,911.0503855205277
1752597791.6143053,1080,790,534.1021265758309
1752597791.6181536,1082,790,1142.3739779093403
1752597791.6225476,1086,790,1118.1816825394073
1752597791.626217,1089,789,1401.2772840728042
1752597791.6292322,1092,787,2333.542620702109
1752597791.6339502,1094,786,952.5581395348837
1752597791.638476,1098,785,1754.2797902475488
1752597791.638476,1102,784,1855.2186856717549
1752597791.645965,1106,784,1437.7968514946003
1752597791.650679,1111,782,1108.4681316982956
1752597791.6546786,1115,780,1346.0678361873347
1752597791.65787,1119,778,1061.7852215894122
1752597791.662886,1130,774,1702.5026223483737
1752597791.668135,1134,771,5934.625543586867
1752597791.6722848,1141,769,697.2377925983478
1752597791.6759007,1147,766,2629.1058873207585
1752597791.6805663,1153,763,1138.5733587671882
1752597791.6846008,1157,761,1022.3196038041295
1752597791.6886015,1162,759,1038.4650464150998
1752597791.6928134,1166,757,1476.9915705759856
1752597791.6958084,1171,756,1563.4530369723434
1752597791.6968334,1177,755,708.0441598501358
1752597791.704557,1182,753,2659.1733330849397
1752597791.7076235,1190,752,833.4699120007899
1752597791.7123532,1195,750,1581.253438144358
1752597791.7163863,1199,749,1638.7840900210988
1752597791.7203567,1203,748,1128.9577950043067
1752597791.723809,1208,747,1238.6462701553364
1752597791.7278543,1214,745,1316.593828665494
1752597791.7278543,1219,744,2483.894350349402
1752597791.7364452,1225,743,715.0499083663641
1752597791.7384703,1230,741,1340.8900255754477
1752597791.7445881,1235,740,1248.379070182749
1752597791.7485878,1241,738,1659.0079898742188
1752597791.751639,1246,738,784.7888483487698
1752597791.7560678,1251,738,1221.6893859955726
1752597791.7601044,1256,738,1438.1292645294018
1752597791.7647245,1262,737,1245.7095337095336
1752597791.7667375,1267,737,1345.4494129723487
1752597791.7723315,1271,737,1257.8132309722305
1752597791.7760603,1276,737,1501.1825340014316
1752597791.7800655,1281,737,1370.9563966790874
1752597791.7830794,1286,737,998.0259839147194
1752597791.7881763,1290,737,1287.6232578129798
1752597791.792269,1295,737,1987.3508647239992
1752597791.796441,1301,737,1069.8156723925297
1752597791.8004549,1306,737,1577.1128894034705
1752597791.804171,1311,737,2599.79492302296
1752597791.8081462,1316,737,896.5253077975376
1752597791.812143,1322,737,2002.7713978751342
1752597791.8157902,1327,737,1983.825943005794
1752597791.8208,1332,737,356.8099243788959
1752597791.8246832,1337,737,560.8482984555726
1752597791.8277023,1343,737,253.62382464096748
1752597791.832736,1348,739,415.95715773293006
1752597791.836593,1354,740,557.6790320436112
1752597791.8386643,1359,742,747.3813257305774
1752597791.8442414,1364,742,498.46146532770814
1752597791.8462386,1368,742,489.55984826378756
1752597791.848255,1372,742,991.5026298682111
1752597791.8545218,1374,743,999.2981118589553
1752597791.8580878,1376,743,738.3904700428378
1752597791.8580878,1379,744,365.7397976979421
1752597791.8659735,1381,744,863.4993137524019
1752597791.8707817,1383,744,1860.551826112672
1752597791.874368,1385,744,586.1650478652784
1752597791.878382,1388,744,1012.2611318933269
1752597791.8823943,1390,744,499.76812630324696
1752597791.8864796,1392,744,504.6993562360869
1752597791.890514,1396,744,990.9755463673952
1752597791.8945167,1400,744,169.12516129032258
1752597791.8985796,1403,744,653.3364469121844
1752597791.8985796,1406,744,88.04051416741952
1752597791.9067822,1409,744,71.22752436911999
1752597791.9102564,1412,744,297.5950049666525
1752597791.9118688,1415,744,249.49759086312534
1752597791.9186928,1419,744,122.92441604876763
1752597791.9226444,1423,744,245.58252825106857
